tree_id,spc_common,boroname,steward,guards,sidewalk,curb_loc,soil,tree_dbh,health
200499,London planetree,Bronx,None,None,NoDamage,OnCurb,Plantable,3.3,Good
200500,London planetree,Bronx,3or4,MetalGrate,NoDamage,OffsetFromCurb,Stone,8.2,Good
200501,Callery pear,Manhattan,1or2,None,NoDamage,OnCurb,Plantable,11.8,Good
200502,American elm,Bronx,3or4,None,NoDamage,OnCurb,Plantable,16.8,Good
200503,Pin oak,Brooklyn,None,Hurdle,Damage,OffsetFromCurb,Artificial,6.7,Fair
200504,Japanese zelkova,Bronx,3or4,None,NoDamage,OffsetFromCurb,Plantable,7.7,Fair
200505,Honeylocust,Bronx,None,None,NoDamage,OffsetFromCurb,Artificial,18.8,Fair
200506,Callery pear,Brooklyn,1or2,None,NoDamage,OnCurb,Stone,11.0,Fair
200507,Honeylocust,Manhattan,1or2,WireCage,Damage,OnCurb,Plantable,14.2,Good
200508,London planetree,Staten Island,1or2,None,NoDamage,OffsetFromCurb,Artificial,7.1,Good
200509,Pin oak,Manhattan,1or2,None,NoDamage,OffsetFromCurb,Artificial,19.1,Poor
200510,Callery pear,Brooklyn,3or4,WireCage,NoDamage,OnCurb,Well-maintained,11.6,Good
200511,Japanese zelkova,Bronx,3or4,Hurdle,NoDamage,OnCurb,Plantable,17.0,Poor
200512,London planetree,Bronx,None,None,NoDamage,OnCurb,Artificial,13.8,Good
200513,Japanese zelkova,Queens,3or4,MetalGrate,Damage,OffsetFromCurb,Stone,11.0,Good
200514,Japanese zelkova,Manhattan,None,MetalGrate,NoDamage,OnCurb,Artificial,13.6,Fair
200515,Callery pear,Queens,3or4,None,NoDamage,OnCurb,Artificial,8.4,Fair
200516,Honeylocust,Brooklyn,None,None,Damage,OnCurb,Artificial,20.7,Fair
200517,Callery pear,Manhattan,1or2,None,NoDamage,OnCurb,Artificial,15.5,Good
200518,Ginkgo,Bronx,None,None,NoDamage,OffsetFromCurb,Artificial,17.2,Good
200519,Pin oak,Brooklyn,1or2,MetalGrate,NoDamage,OnCurb,Stone,17.8,Good
200520,Japanese zelkova,Bronx,1or2,None,NoDamage,OnCurb,Plantable,17.2,Poor
200521,Ginkgo,Staten Island,1or2,None,Damage,OffsetFromCurb,Artificial,13.6,Good
200522,Pin oak,Queens,None,None,NoDamage,OffsetFromCurb,Well-maintained,13.4,Fair
200523,London planetree,Manhattan,None,None,NoDamage,OnCurb,Plantable,12.2,Good
200524,Callery pear,Queens,None,Hurdle,Damage,OnCurb,Stone,15.9,Good
200525,American elm,Queens,None,Hurdle,Damage,OnCurb,Artificial,13.8,Poor
200526,Pin oak,Queens,None,WireCage,NoDamage,OnCurb,Plantable,15.3,Good
200527,Japanese zelkova,Manhattan,None,None,NoDamage,OffsetFromCurb,Artificial,12.7,Good
200528,Callery pear,Brooklyn,None,None,NoDamage,OnCurb,Plantable,14.2,Fair
200529,American elm,Queens,3or4,WireCage,NoDamage,OnCurb,Plantable,26.8,Good
200530,London planetree,Staten Island,1or2,None,NoDamage,OffsetFromCurb,Plantable,10.5,Good
200531,London planetree,Staten Island,3or4,None,NoDamage,OnCurb,Artificial,10.5,Good
200532,American elm,Queens,None,Hurdle,NoDamage,OnCurb,Well-maintained,15.8,Poor
200533,Japanese zelkova,Brooklyn,1or2,WireCage,Damage,OnCurb,Well-maintained,12.6,Fair
200534,Pin oak,Queens,None,None,NoDamage,OffsetFromCurb,Well-maintained,16.7,Fair
200535,London planetree,Brooklyn,3or4,Hurdle,NoDamage,OnCurb,Artificial,11.4,Good
200536,Pin oak,Brooklyn,1or2,None,NoDamage,OnCurb,Stone,6.1,Good
200537,London planetree,Brooklyn,None,MetalGrate,Damage,OnCurb,Plantable,20.0,Fair
200538,Littleleaf linden,Queens,None,WireCage,NoDamage,OffsetFromCurb,Plantable,10.5,Good
200539,Callery pear,Bronx,3or4,None,NoDamage,OnCurb,Stone,17.9,Fair
200540,Callery pear,Queens,3or4,None,NoDamage,OffsetFromCurb,Artificial,19.0,Good
200541,Pin oak,Manhattan,1or2,Hurdle,Damage,OnCurb,Plantable,12.8,Good
200542,American elm,Manhattan,1or2,Hurdle,Damage,OnCurb,Artificial,15.6,Fair
200543,London planetree,Queens,4orMore,Hurdle,Damage,OnCurb,Plantable,8.2,Good
200544,Ginkgo,Queens,None,None,NoDamage,OffsetFromCurb,Well-maintained,15.3,Good
200545,London planetree,Manhattan,None,None,NoDamage,OffsetFromCurb,Plantable,5.4,Poor
200546,Honeylocust,Brooklyn,3or4,WireCage,NoDamage,OffsetFromCurb,Artificial,15.1,Good
200547,Callery pear,Brooklyn,3or4,None,NoDamage,OnCurb,Artificial,10.7,Good
200548,Ginkgo,Brooklyn,1or2,MetalGrate,NoDamage,OnCurb,Well-maintained,13.5,Good
200549,Callery pear,Bronx,1or2,None,NoDamage,OnCurb,Plantable,19.6,Fair
200550,London planetree,Bronx,1or2,None,NoDamage,OffsetFromCurb,Well-maintained,9.6,Good
200551,Callery pear,Bronx,1or2,Hurdle,NoDamage,OnCurb,Stone,23.7,Good
200552,Callery pear,Manhattan,4orMore,None,NoDamage,OnCurb,Plantable,17.8,Good
200553,Honeylocust,Bronx,1or2,None,NoDamage,OnCurb,Stone,15.2,Fair
200554,London planetree,Queens,1or2,WireCage,NoDamage,OffsetFromCurb,Well-maintained,17.1,Good
200555,Honeylocust,Manhattan,4orMore,None,Damage,OnCurb,Plantable,12.6,Fair
200556,Callery pear,Bronx,1or2,Hurdle,NoDamage,OnCurb,Artificial,11.2,Poor
200557,American elm,Staten Island,None,None,NoDamage,OffsetFromCurb,Artificial,11.2,Good
200558,Honeylocust,Queens,None,None,NoDamage,OnCurb,Stone,8.6,Fair
200559,London planetree,Bronx,None,None,NoDamage,OffsetFromCurb,Stone,19.7,Fair
200560,Callery pear,Queens,3or4,None,NoDamage,OffsetFromCurb,Plantable,12.6,Good
200561,Pin oak,Brooklyn,1or2,None,NoDamage,OffsetFromCurb,Well-maintained,3.5,Good
200562,Littleleaf linden,Brooklyn,None,WireCage,NoDamage,OffsetFromCurb,Plantable,7.8,Poor
200563,Pin oak,Queens,None,None,NoDamage,OnCurb,Artificial,17.3,Good
200564,Littleleaf linden,Brooklyn,None,None,NoDamage,OffsetFromCurb,Well-maintained,11.9,Good
200565,Callery pear,Brooklyn,4orMore,MetalGrate,NoDamage,OffsetFromCurb,Artificial,13.4,Fair
200566,American elm,Staten Island,1or2,None,NoDamage,OnCurb,Stone,12.6,Poor
200567,Pin oak,Manhattan,None,None,Damage,OnCurb,Stone,12.9,Fair
200568,Ginkgo,Brooklyn,3or4,None,Damage,OnCurb,Artificial,10.7,Good
200569,Honeylocust,Bronx,1or2,None,Damage,OnCurb,Artificial,13.9,Good
200570,Pin oak,Brooklyn,None,None,NoDamage,OnCurb,Plantable,16.9,Fair
200571,London planetree,Bronx,1or2,None,NoDamage,OnCurb,Well-maintained,17.1,Fair
200572,Ginkgo,Brooklyn,3or4,Hurdle,NoDamage,OnCurb,Well-maintained,13.2,Good
200573,American elm,Staten Island,1or2,None,NoDamage,OffsetFromCurb,Plantable,7.4,Good
200574,London planetree,Queens,1or2,WireCage,NoDamage,OffsetFromCurb,Stone,15.5,Good
200575,London planetree,Manhattan,None,None,Damage,OffsetFromCurb,Plantable,3,Good
200576,London planetree,Queens,3or4,None,NoDamage,OffsetFromCurb,Plantable,8.8,Good
200577,Callery pear,Staten Island,None,None,NoDamage,OnCurb,Stone,16.0,Fair
200578,American elm,Manhattan,None,Hurdle,Damage,OffsetFromCurb,Plantable,6.3,Fair
200579,Ginkgo,Queens,None,WireCage,Damage,OnCurb,Stone,13.6,Poor
200580,Honeylocust,Manhattan,1or2,None,NoDamage,OffsetFromCurb,Well-maintained,12.9,Good
200581,London planetree,Manhattan,None,Hurdle,Damage,OffsetFromCurb,Artificial,12.9,Fair
200582,Japanese zelkova,Brooklyn,4orMore,None,NoDamage,OnCurb,Artificial,27.6,Good
200583,London planetree,Brooklyn,None,Hurdle,Damage,OffsetFromCurb,Well-maintained,13.7,Good
200584,Japanese zelkova,Queens,None,Hurdle,NoDamage,OnCurb,Plantable,8.4,Fair
200585,Callery pear,Brooklyn,None,WireCage,NoDamage,OnCurb,Well-maintained,17.3,Fair
200586,London planetree,Bronx,None,MetalGrate,NoDamage,OnCurb,Well-maintained,19.2,Good
200587,Callery pear,Queens,1or2,None,Damage,OnCurb,Plantable,16.6,Fair
200588,Honeylocust,Brooklyn,1or2,Hurdle,NoDamage,OnCurb,Plantable,7.7,Good
200589,Littleleaf linden,Manhattan,1or2,None,NoDamage,OffsetFromCurb,Artificial,16.3,Fair
200590,Littleleaf linden,Staten Island,3or4,None,Damage,OffsetFromCurb,Artificial,4.9,Poor
200591,London planetree,Queens,3or4,None,Damage,OnCurb,Stone,14.4,Good
200592,Callery pear,Manhattan,3or4,None,NoDamage,OffsetFromCurb,Artificial,24.0,Fair
200593,Pin oak,Manhattan,None,None,Damage,OnCurb,Well-maintained,15.5,Poor
200594,Ginkgo,Brooklyn,None,None,NoDamage,OnCurb,Artificial,11.1,Good
200595,London planetree,Bronx,1or2,None,NoDamage,OffsetFromCurb,Artificial,22.7,Fair
200596,Callery pear,Queens,3or4,None,Damage,OnCurb,Well-maintained,16.3,Poor
200597,American elm,Brooklyn,1or2,Hurdle,Damage,OffsetFromCurb,Plantable,17.8,Fair
200598,Pin oak,Bronx,None,None,NoDamage,OffsetFromCurb,Stone,8.2,Fair
200599,Callery pear,Bronx,3or4,None,NoDamage,OnCurb,Stone,12.0,Poor
200600,Pin oak,Bronx,4orMore,Hurdle,NoDamage,OnCurb,Well-maintained,15.8,Good
200601,London planetree,Queens,None,MetalGrate,NoDamage,OffsetFromCurb,Plantable,9.5,Good
200602,Honeylocust,Queens,None,Hurdle,NoDamage,OffsetFromCurb,Artificial,14.9,Good
200603,London planetree,Brooklyn,None,None,Damage,OffsetFromCurb,Stone,14.3,Poor
200604,Littleleaf linden,Queens,1or2,None,NoDamage,OnCurb,Stone,18.2,Poor
200605,Japanese zelkova,Queens,None,None,NoDamage,OffsetFromCurb,Well-maintained,9.2,Good
200606,Callery pear,Staten Island,3or4,None,Damage,OnCurb,Stone,9.7,Good
200607,Littleleaf linden,Brooklyn,1or2,None,NoDamage,OnCurb,Artificial,16.0,Good
200608,London planetree,Queens,None,Hurdle,NoDamage,OffsetFromCurb,Artificial,18.8,Good
200609,Callery pear,Staten Island,None,Hurdle,NoDamage,OffsetFromCurb,Artificial,15.9,Fair
200610,Japanese zelkova,Manhattan,1or2,WireCage,NoDamage,OnCurb,Well-maintained,14.7,Good
200611,London planetree,Staten Island,3or4,None,NoDamage,OffsetFromCurb,Plantable,4.4,Good
200612,Callery pear,Queens,4orMore,None,NoDamage,OffsetFromCurb,Artificial,4.7,Good
200613,London planetree,Bronx,None,None,NoDamage,OffsetFromCurb,Plantable,15.1,Good
200614,London planetree,Queens,3or4,None,Damage,OffsetFromCurb,Plantable,11.2,Good
200615,Honeylocust,Manhattan,3or4,None,NoDamage,OnCurb,Artificial,13.1,Fair
200616,London planetree,Bronx,3or4,Hurdle,NoDamage,OffsetFromCurb,Well-maintained,16.9,Poor
200617,London planetree,Bronx,1or2,None,NoDamage,OnCurb,Stone,18.3,Good
200618,London planetree,Bronx,None,MetalGrate,NoDamage,OnCurb,Plantable,14.0,Good
200619,American elm,Brooklyn,3or4,None,NoDamage,OffsetFromCurb,Stone,10.8,Good
200620,Littleleaf linden,Manhattan,None,MetalGrate,NoDamage,OffsetFromCurb,Plantable,11.7,Good
200621,Callery pear,Queens,1or2,None,NoDamage,OnCurb,Artificial,15.2,Poor
200622,Ginkgo,Queens,None,None,Damage,OnCurb,Artificial,7.0,Fair
200623,American elm,Queens,1or2,None,NoDamage,OnCurb,Plantable,4.5,Poor
200624,Ginkgo,Bronx,None,None,NoDamage,OnCurb,Stone,12.7,Good
200625,London planetree,Manhattan,None,None,NoDamage,OnCurb,Artificial,13.4,Fair
200626,Pin oak,Brooklyn,None,MetalGrate,NoDamage,OffsetFromCurb,Plantable,16.3,Good
200627,Ginkgo,Brooklyn,1or2,None,NoDamage,OffsetFromCurb,Artificial,19.7,Fair
200628,Japanese zelkova,Bronx,3or4,None,Damage,OffsetFromCurb,Stone,9.3,Good
200629,Pin oak,Brooklyn,3or4,None,Damage,OffsetFromCurb,Well-maintained,10.6,Good
200630,London planetree,Manhattan,1or2,WireCage,Damage,OffsetFromCurb,Plantable,10.9,Fair
200631,Ginkgo,Staten Island,None,None,NoDamage,OnCurb,Artificial,14.8,Poor
200632,Callery pear,Bronx,None,WireCage,NoDamage,OffsetFromCurb,Plantable,10.7,Poor
200633,Japanese zelkova,Bronx,3or4,None,NoDamage,OnCurb,Well-maintained,11.0,Good
200634,Pin oak,Queens,None,None,NoDamage,OffsetFromCurb,Plantable,16.9,Good
200635,Littleleaf linden,Bronx,1or2,MetalGrate,Damage,OnCurb,Plantable,18.3,Fair
200636,American elm,Manhattan,None,Hurdle,Damage,OffsetFromCurb,Well-maintained,15.8,Fair
200637,London planetree,Manhattan,None,Hurdle,NoDamage,OffsetFromCurb,Artificial,16.1,Good
200638,American elm,Queens,None,MetalGrate,NoDamage,OnCurb,Plantable,14.2,Poor
200639,Honeylocust,Bronx,1or2,None,NoDamage,OnCurb,Stone,11.5,Fair
200640,London planetree,Queens,3or4,None,NoDamage,OffsetFromCurb,Well-maintained,16.7,Good
200641,Honeylocust,Bronx,1or2,None,NoDamage,OnCurb,Well-maintained,16.1,Good
200642,London planetree,Manhattan,4orMore,Hurdle,NoDamage,OnCurb,Stone,13.7,Good
200643,Pin oak,Brooklyn,None,None,NoDamage,OnCurb,Artificial,17.6,Fair
200644,Pin oak,Manhattan,None,Hurdle,NoDamage,OffsetFromCurb,Stone,14.7,Poor
200645,Callery pear,Bronx,3or4,None,NoDamage,OnCurb,Artificial,12.3,Fair
200646,Callery pear,Queens,1or2,Hurdle,NoDamage,OffsetFromCurb,Plantable,16.1,Good
200647,Ginkgo,Brooklyn,None,WireCage,NoDamage,OffsetFromCurb,Stone,16.4,Good
200648,Honeylocust,Queens,None,Hurdle,NoDamage,OffsetFromCurb,Plantable,12.1,Fair
200649,London planetree,Brooklyn,1or2,WireCage,NoDamage,OnCurb,Plantable,15.5,Good
200650,London planetree,Staten Island,3or4,None,NoDamage,OffsetFromCurb,Stone,11.6,Good
200651,London planetree,Brooklyn,None,None,Damage,OnCurb,Artificial,10.5,Good
200652,Honeylocust,Brooklyn,1or2,None,NoDamage,OffsetFromCurb,Plantable,10.2,Good
200653,Honeylocust,Bronx,3or4,WireCage,NoDamage,OffsetFromCurb,Plantable,13.0,Good
200654,Littleleaf linden,Staten Island,1or2,None,NoDamage,OffsetFromCurb,Plantable,10.0,Poor
200655,London planetree,Manhattan,None,None,NoDamage,OnCurb,Artificial,5.5,Good
200656,Ginkgo,Manhattan,None,WireCage,NoDamage,OnCurb,Plantable,6.0,Good
200657,Callery pear,Brooklyn,None,Hurdle,NoDamage,OffsetFromCurb,Plantable,15.5,Good
200658,Japanese zelkova,Brooklyn,None,None,NoDamage,OffsetFromCurb,Well-maintained,19.9,Good
200659,Littleleaf linden,Queens,None,MetalGrate,NoDamage,OnCurb,Well-maintained,17.2,Good
200660,Ginkgo,Bronx,None,None,NoDamage,OffsetFromCurb,Artificial,21.1,Good
200661,Callery pear,Staten Island,None,Hurdle,NoDamage,OffsetFromCurb,Artificial,10.9,Good
200662,Honeylocust,Manhattan,None,MetalGrate,NoDamage,OnCurb,Plantable,11.9,Good
200663,Honeylocust,Staten Island,3or4,None,NoDamage,OffsetFromCurb,Plantable,13.3,Good
200664,Pin oak,Brooklyn,None,None,NoDamage,OnCurb,Stone,7.4,Poor
200665,Ginkgo,Manhattan,1or2,None,NoDamage,OnCurb,Well-maintained,9.9,Good
200666,London planetree,Brooklyn,3or4,None,Damage,OnCurb,Plantable,17.0,Good
200667,Callery pear,Staten Island,1or2,MetalGrate,Damage,OnCurb,Stone,10.5,Fair
200668,Japanese zelkova,Queens,1or2,None,NoDamage,OffsetFromCurb,Artificial,4.8,Good
200669,Callery pear,Brooklyn,1or2,None,NoDamage,OnCurb,Artificial,8.5,Good
200670,London planetree,Staten Island,1or2,MetalGrate,NoDamage,OnCurb,Plantable,13.1,Good
200671,London planetree,Queens,4orMore,None,NoDamage,OnCurb,Stone,10.5,Poor
200672,Ginkgo,Queens,None,Hurdle,Damage,OffsetFromCurb,Artificial,14.7,Good
200673,London planetree,Bronx,None,Hurdle,NoDamage,OnCurb,Stone,10.8,Fair
200674,London planetree,Bronx,3or4,None,Damage,OnCurb,Artificial,19.8,Fair
200675,American elm,Staten Island,None,WireCage,Damage,OnCurb,Artificial,16.0,Poor
200676,Littleleaf linden,Staten Island,None,None,NoDamage,OffsetFromCurb,Artificial,10.9,Fair
200677,London planetree,Brooklyn,None,None,NoDamage,OnCurb,Well-maintained,12.0,Good
200678,London planetree,Manhattan,1or2,None,NoDamage,OnCurb,Well-maintained,15.0,Good
200679,London planetree,Brooklyn,None,WireCage,Damage,OnCurb,Artificial,17.2,Fair
200680,Pin oak,Manhattan,None,None,Damage,OnCurb,Plantable,7.8,Fair
200681,Ginkgo,Brooklyn,3or4,None,Damage,OffsetFromCurb,Plantable,25.6,Fair
200682,London planetree,Staten Island,1or2,None,NoDamage,OffsetFromCurb,Artificial,16.1,Good
200683,London planetree,Staten Island,4orMore,None,NoDamage,OnCurb,Plantable,17.0,Poor
200684,London planetree,Queens,3or4,None,NoDamage,OnCurb,Artificial,14.8,Good
200685,Callery pear,Manhattan,None,None,NoDamage,OffsetFromCurb,Artificial,6.0,Good
200686,Callery pear,Queens,None,None,Damage,OnCurb,Stone,17.8,Fair
200687,London planetree,Queens,None,None,NoDamage,OffsetFromCurb,Stone,12.1,Good
200688,Pin oak,Manhattan,None,None,NoDamage,OnCurb,Well-maintained,18.2,Poor
200689,Honeylocust,Brooklyn,None,None,Damage,OnCurb,Well-maintained,14.0,Good
200690,Pin oak,Manhattan,None,Hurdle,NoDamage,OnCurb,Stone,8.9,Fair
200691,Callery pear,Queens,1or2,None,NoDamage,OffsetFromCurb,Plantable,6.6,Good
200692,Littleleaf linden,Brooklyn,None,None,NoDamage,OnCurb,Stone,23.4,Good
200693,London planetree,Brooklyn,None,None,NoDamage,OnCurb,Stone,14.8,Fair
200694,Japanese zelkova,Bronx,None,None,Damage,OnCurb,Plantable,17.2,Poor
200695,Honeylocust,Queens,1or2,WireCage,NoDamage,OnCurb,Plantable,8.1,Fair
200696,London planetree,Queens,None,None,NoDamage,OnCurb,Plantable,9.5,Good
200697,American elm,Queens,3or4,None,NoDamage,OnCurb,Well-maintained,17.1,Good
200698,London planetree,Queens,None,MetalGrate,Damage,OnCurb,Artificial,14.8,Good
200699,American elm,Queens,None,MetalGrate,NoDamage,OnCurb,Artificial,7.6,Good
200700,Ginkgo,Manhattan,3or4,None,Damage,OffsetFromCurb,Well-maintained,9.9,Poor
200701,Pin oak,Manhattan,4orMore,None,NoDamage,OffsetFromCurb,Plantable,11.4,Good
200702,Ginkgo,Manhattan,None,None,Damage,OffsetFromCurb,Artificial,9.0,Poor
200703,London planetree,Brooklyn,None,MetalGrate,NoDamage,OnCurb,Plantable,14.7,Good
200704,London planetree,Brooklyn,None,MetalGrate,NoDamage,OnCurb,Plantable,12.2,Good
200705,London planetree,Brooklyn,3or4,Hurdle,Damage,OffsetFromCurb,Well-maintained,11.9,Good
200706,London planetree,Queens,None,Hurdle,NoDamage,OffsetFromCurb,Plantable,8.2,Good
200707,Littleleaf linden,Queens,None,None,NoDamage,OffsetFromCurb,Plantable,18.5,Poor
200708,Littleleaf linden,Staten Island,None,WireCage,NoDamage,OnCurb,Stone,9.8,Good
200709,Pin oak,Brooklyn,1or2,None,Damage,OffsetFromCurb,Plantable,18.8,Good
200710,Ginkgo,Manhattan,None,WireCage,NoDamage,OnCurb,Stone,23.0,Poor
200711,Honeylocust,Queens,3or4,None,NoDamage,OnCurb,Well-maintained,10.7,Good
200712,Littleleaf linden,Queens,3or4,None,NoDamage,OnCurb,Well-maintained,7.0,Good
200713,Japanese zelkova,Queens,None,WireCage,NoDamage,OffsetFromCurb,Artificial,19.9,Good
200714,American elm,Brooklyn,None,WireCage,NoDamage,OffsetFromCurb,Well-maintained,13.5,Good
200715,Japanese zelkova,Queens,4orMore,None,NoDamage,OffsetFromCurb,Stone,7.9,Fair
200716,American elm,Queens,1or2,None,NoDamage,OnCurb,Stone,12.6,Good
200717,London planetree,Queens,1or2,MetalGrate,Damage,OnCurb,Plantable,7.5,Good
200718,London planetree,Bronx,1or2,WireCage,NoDamage,OffsetFromCurb,Well-maintained,9.5,Good
200719,Callery pear,Queens,None,Hurdle,NoDamage,OffsetFromCurb,Artificial,4.8,Good
200720,London planetree,Queens,4orMore,WireCage,NoDamage,OffsetFromCurb,Well-maintained,8.8,Fair
200721,Littleleaf linden,Brooklyn,1or2,None,NoDamage,OnCurb,Artificial,7.4,Good
200722,Honeylocust,Staten Island,None,Hurdle,NoDamage,OffsetFromCurb,Plantable,11.8,Fair
200723,London planetree,Queens,3or4,None,NoDamage,OnCurb,Well-maintained,10.8,Good
200724,Littleleaf linden,Brooklyn,1or2,None,NoDamage,OnCurb,Artificial,12.5,Poor
200725,Honeylocust,Queens,1or2,None,Damage,OnCurb,Stone,19.9,Fair
200726,Pin oak,Queens,3or4,None,Damage,OnCurb,Plantable,14.0,Poor
200727,Japanese zelkova,Staten Island,1or2,MetalGrate,Damage,OnCurb,Plantable,23.9,Good
200728,Honeylocust,Brooklyn,4orMore,Hurdle,NoDamage,OnCurb,Plantable,22.3,Good
200729,Honeylocust,Manhattan,None,None,Damage,OnCurb,Well-maintained,8.7,Poor
200730,Pin oak,Staten Island,None,WireCage,NoDamage,OffsetFromCurb,Artificial,8.9,Good
200731,Littleleaf linden,Queens,None,MetalGrate,NoDamage,OffsetFromCurb,Artificial,22.7,Good
200732,London planetree,Bronx,None,Hurdle,NoDamage,OffsetFromCurb,Well-maintained,17.5,Fair
200733,Callery pear,Manhattan,3or4,WireCage,Damage,OnCurb,Well-maintained,14.2,Good
200734,London planetree,Manhattan,None,WireCage,NoDamage,OnCurb,Well-maintained,6.6,Good
200735,London planetree,Queens,1or2,WireCage,Damage,OffsetFromCurb,Stone,11.9,Good
200736,Ginkgo,Staten Island,3or4,None,Damage,OffsetFromCurb,Stone,3,Fair
200737,London planetree,Staten Island,1or2,WireCage,NoDamage,OffsetFromCurb,Stone,16.5,Poor
200738,Ginkgo,Brooklyn,None,Hurdle,NoDamage,OnCurb,Artificial,17.7,Good
200739,London planetree,Staten Island,3or4,None,NoDamage,OnCurb,Stone,11.5,Good
200740,Pin oak,Queens,None,None,NoDamage,OffsetFromCurb,Artificial,11.9,Fair
200741,American elm,Manhattan,1or2,WireCage,NoDamage,OnCurb,Plantable,10.6,Fair
200742,American elm,Queens,1or2,None,Damage,OnCurb,Plantable,14.2,Good
200743,Callery pear,Queens,1or2,None,NoDamage,OffsetFromCurb,Plantable,20.5,Good
200744,London planetree,Staten Island,3or4,None,NoDamage,OnCurb,Artificial,15.3,Good
200745,London planetree,Queens,1or2,None,NoDamage,OnCurb,Plantable,13.7,Good
200746,Pin oak,Bronx,None,None,Damage,OffsetFromCurb,Artificial,8.3,Fair
